Driving Start Time,Driving Finish Time,Driving Time,Address,Distance,Max Speed,Avr. Speed,Max RPM,Avr. RPM,Max Coolant Temp,Max Engine Oil Temp,Fuel effciency,Fuel Consumed,Fuel Cost,Rapid Acc. Hard Count,Rapid Acc. Normal Count,Rapid Decel. Hard Count,Rapid Decel. Normal Count,Speeding Hard count,Speeding Normal count,Idling time,Safe Driving Score,Eco Driving Score
2021.11.01 19:17:43,2021.11.01 19:34:00,16m 17s,West Terrace Adelaide SA 5000 Australia,9.49km,62.0km/h,35.07km/h,3031.25rpm,1352.91rpm,95.0°C,0.0°C,9.1L/100km,0.86L, 1.04,0,0,0,3,0,0,169,76.96,79.89
2021.11.01 20:56:57,2021.11.01 21:15:01,18m 4s,Quebec Avenue Clapham SA 5062 Australia,9.9km,62.0km/h,32.91km/h,3281.25rpm,1396.97rpm,97.0°C,0.0°C,11.4L/100km,1.13L, 1.35,0,0,0,2,0,0,200,75.71,76.81
2021.11.04 11:15:30,2021.11.04 11:27:09,11m 39s,939 Marion Road Mitchell Park SA 5043 Australia,6.87km,62.0km/h,35.44km/h,2546.75rpm,1370.64rpm,97.0°C,0.0°C,8.83L/100km,0.61L, 0.73,0,0,0,3,0,0,174,88.6,91.53
2021.11.04 12:04:05,2021.11.04 12:08:54,4m 49s,63 Belair Road Kingswood SA 5062 Australia,2.73km,58.0km/h,33.99km/h,2637.5rpm,1352.98rpm,98.0°C,0.0°C,8.89L/100km,0.24L, 0.29,0,0,0,1,0,0,29,76.58,85.98
2021.11.04 13:01:06,2021.11.04 13:06:36,5m 30s,15 Windermere Avenue Clapham SA 5062 Australia,2.73km,64.0km/h,29.85km/h,2806.25rpm,1333.85rpm,98.0°C,0.0°C,11.5L/100km,0.31L, 0.38,0,0,0,0,0,0,65,99.14,88.8
2021.11.05 16:58:21,2021.11.05 17:23:52,25m 31s,161–169 Esplanade Brighton SA 5048 Australia,12.84km,62.0km/h,30.22km/h,3771.75rpm,1311.62rpm,96.0°C,0.0°C,10.89L/100km,1.4L, 1.68,0,1,0,4,0,0,348,67.86,74.86
2021.11.05 18:31:52,2021.11.05 19:00:13,28m 21s,22 Windermere Avenue Clapham SA 5062 Australia,12.4km,66.0km/h,26.3km/h,3596.75rpm,1250.95rpm,98.0°C,0.0°C,12.04L/100km,1.49L, 1.79,0,0,0,2,0,0,526,74.93,77.09
2021.11.06 09:05:46,2021.11.06 09:16:42,10m 56s,2 Raglan Avenue Edwardstown SA 5039 Australia,4.61km,60.0km/h,25.29km/h,2718.75rpm,1205.77rpm,94.0°C,0.0°C,10.6L/100km,0.49L, 0.59,0,0,0,0,0,0,238,97.78,87.39
2021.11.06 10:42:36,2021.11.06 10:54:46,12m 10s,22 Windermere Avenue Clapham SA 5062 Australia,4.58km,56.0km/h,22.63km/h,2243.75rpm,1208.03rpm,97.0°C,0.0°C,12.05L/100km,0.55L, 0.66,0,0,0,0,0,0,194,87.4,83.18
2021.11.06 17:21:01,2021.11.06 17:25:52,4m 51s,16 Leonard Terrace Torrens Park SA 5062 Australia,2.38km,56.0km/h,29.46km/h,2890.5rpm,1373.86rpm,94.0°C,0.0°C,12.46L/100km,0.3L, 0.36,0,0,0,1,0,0,47,89.16,83.98
