"","Distance","Max Speed","Avr. Speed","Max RPM","Avr. RPM","Max Coolant Temp","Fuel effciency","Fuel Consumed","Rapid Decel. Hard Count","Rapid Decel. Normal Count","Idling time","Safe Driving Score","Eco Driving Score"
"1",0.75,42,6.66,2346.75,989.55,92,33.24,0.25,0,0,298,83.51,70.35
"2",8.95,62,37.41,3037.5,1549.8,97,10.82,0.97,0,0,126,85.51,100
"3",8.75,64,43.28,2684.25,1543.91,97,8.99,0.79,0,0,63,83.12,100
"4",4.54,60,33.93,2775,1468.14,96,11.79,0.54,0,3,95,68.94,77.17
"5",17.18,64,23.94,2693.75,1228.58,98,11.15,1.92,1,0,756,75.07,85.72
"6",16.08,66,34.82,2634.25,1347.62,98,8.4,1.35,0,3,308,69.16,89.02
"7",2.49,62,35.69,2600,1465.74,97,10.35,0.26,0,0,33,82.6,93.31
"8",3.71,62,30.47,2943.75,1237.13,93,8.42,0.31,0,1,123,81.05,92.65
"9",7.01,62,33.67,2600,1457.54,96,10.9,0.76,0,1,100,68.98,84.79
"10",4.73,64,30.54,3740.5,1469,96,12.53,0.59,0,1,90,75.04,83.32
"11",2.34,60,29.24,2693.75,1515.92,83,13.95,0.33,0,1,18,74.16,80.01
"12",2.45,58,29.99,2543.75,1575.81,92,14.57,0.36,0,0,55,82.36,85.25
"13",9.04,64,32.12,2706.25,1472.52,96,12.03,1.09,0,2,198,72.53,87.34
"14",8.86,62,43.09,2800,1631.51,94,9.73,0.86,0,1,23,75.79,92.41
"15",9.24,66,30.77,2793.75,1329.35,95,9.81,0.91,0,0,303,82.51,90.08
"16",8.78,60,37.97,2381.25,1402.82,96,8.52,0.75,0,0,123,94.34,100
"17",1.19,60,36.07,2481.25,1598.77,95,12.21,0.15,0,2,0,NA,NA
"18",1.28,50,26.57,2987.5,1564.56,80,15.75,0.2,0,0,9,NA,NA
"19",1.6,52,22.25,2168.75,1317.05,77,14.59,0.23,0,0,71,99.59,93.6
"20",3.25,54,21.65,2503,1307.89,97,14.41,0.47,0,0,74,69.71,80.01
"21",8.69,62,36.38,3125,1559.35,100,11.54,1,0,0,148,83.55,100
"22",8.72,64,41.57,2540.5,1514.51,97,8.17,0.71,0,0,35,88.46,100
"23",2.28,60,28.57,3281.25,1390.76,84,12.22,0.28,0,0,36,95.12,94.43
"24",2.3,60,24.17,2493.75,1288.55,96,12.7,0.29,0,0,96,95.57,88.99
"25",4.29,64,25.27,2734.25,1243.09,95,10.86,0.47,0,1,124,73.18,78.3
"26",5.8,62,21.25,2446.75,1132.69,97,10.89,0.63,0,2,302,77.16,76.68
"27",6.31,66,35.54,2584.25,1455.11,96,10.05,0.63,0,1,60,71.56,87.93
"28",3.86,58,25.86,2459.25,1231.14,94,10.33,0.4,1,3,137,72.51,72.72
"29",4.88,62,30.66,2615.5,1350.97,93,10.55,0.51,0,0,133,100,94.27
"30",0.89,36,4.15,2321.75,811.34,98,34.56,0.31,0,0,513,88.29,64.31
"31",5.86,52,25.42,2609.25,1123.53,98,6.88,0.4,0,0,159,98.21,93.05
"32",12.64,64,29.83,3421.75,1287.23,100,9.66,1.22,1,1,281,80.62,80.48
"33",8.93,64,38.58,2796.75,1492.41,95,10.26,0.92,0,2,76,80.45,86.46
"34",4.17,62,26.38,3121.75,1173.34,94,9.03,0.38,0,1,163,76.58,82.86
"35",13.22,64,31.69,3237.5,1345.83,98,10.84,1.43,0,2,357,77.29,88.99
"36",9.89,62,32.35,3150,1407.58,101,11.24,1.11,0,1,262,87.98,90.09
"37",8.82,64,40.66,3303,1471.56,98,8.63,0.76,0,1,42,80.19,89.91
"38",9.49,62,35.07,3031.25,1352.91,95,9.1,0.86,0,3,169,76.96,79.89
"39",9.9,62,32.91,3281.25,1396.97,97,11.4,1.13,0,2,200,75.71,76.81
"40",6.87,62,35.44,2546.75,1370.64,97,8.83,0.61,0,3,174,88.6,91.53
"41",2.73,58,33.99,2637.5,1352.98,98,8.89,0.24,0,1,29,76.58,85.98
"42",2.73,64,29.85,2806.25,1333.85,98,11.5,0.31,0,0,65,99.14,88.8
"43",12.84,62,30.22,3771.75,1311.62,96,10.89,1.4,0,4,348,67.86,74.86
"44",12.4,66,26.3,3596.75,1250.95,98,12.04,1.49,0,2,526,74.93,77.09
"45",4.61,60,25.29,2718.75,1205.77,94,10.6,0.49,0,0,238,97.78,87.39
"46",4.58,56,22.63,2243.75,1208.03,97,12.05,0.55,0,0,194,87.4,83.18
"47",2.38,56,29.46,2890.5,1373.86,94,12.46,0.3,0,1,47,89.16,83.98
"48",2.33,54,27.23,2271.75,1351.29,96,12.33,0.29,0,1,22,84.3,80.64
"49",11.06,72,40.78,2343.75,1437.15,94,7.7,0.85,0,1,100,94.14,99.01
"50",11.16,64,37.75,2700,1429.35,97,9.38,1.05,0,0,165,85.49,92.31
"51",27.02,64,41.73,3137.5,1495.29,100,8.57,2.32,0,3,192,76.23,87.65
"52",18.02,76,40.26,2809.25,1396.41,97,7.59,1.37,0,1,200,96.45,100
"53",6.68,62,30.61,2259.25,1340.48,94,9.32,0.62,0,2,130,82.49,87.21
"54",6.8,60,27.68,2559.25,1269.9,97,10.47,0.71,0,0,197,100,90.33
"55",8.67,60,34.83,3256.25,1448.71,96,10.24,0.89,0,0,180,100,99.5
"56",9.16,64,35.29,2662.5,1390.49,96,9.07,0.83,0,2,97,82.71,88.46
"57",7.21,58,18.63,2650,1123.8,95,12.4,0.89,0,2,357,66.01,72.04
"58",7.92,58,28.13,2768.75,1321.31,96,10.64,0.84,0,1,198,89.31,83.92
"59",6.74,62,30.15,2375,1306.94,94,9.65,0.65,0,0,148,91.59,92.05
"60",8.96,62,33.71,2743.75,1367.68,95,9.7,0.87,3,2,169,65.66,74.39
"61",2.86,62,34.44,2862.5,1361.67,84,8.25,0.24,0,0,43,90.28,87.9
"62",3.99,58,29.96,2506.25,1399.63,96,11.68,0.47,0,0,66,88.62,87.34
"63",8.94,60,37.71,3050,1521.52,95,10.6,0.95,0,0,90,100,100
"64",1.68,52,24.7,2118.75,1292.18,68,10.89,0.18,0,0,19,97.38,89.75
"65",8.71,64,32.31,2590.5,1325.57,96,9.54,0.83,0,1,239,91.24,93.32
"66",6.98,60,28.94,2696.75,1388.48,95,12.04,0.84,0,4,140,74.03,74.47
"67",9.5,64,30.8,2953,1316.44,96,10.28,0.98,0,1,304,76.98,79.99
"68",9.99,64,36.77,3556.25,1432.25,98,9.94,0.99,0,3,116,74.24,78.72
"69",4.45,54,24.51,2421.75,1235.54,94,10.94,0.49,0,1,250,91.64,84.03
"70",2.73,60,34.84,2556.25,1435.93,79,9.6,0.26,0,1,50,97.76,96.19
"71",0.69,46,12.15,2193.75,1061.22,84,19.23,0.13,0,0,52,87.4,74.14
